file_path,Auth,Persistence,Recommender,Registry,WebUI,best_module,best_likelihood
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/ImageDBKey.java,0.0,5.471761105582118E-4,2.389338493347168,2.2899837493896484,40.05955123901367,WebUI,40.05955123901367
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/rest/AuthCartRest.java,111.76885223388672,59.92939758300781,6.756852149963379,8.937712669372559,7.444000244140625,Auth,111.76885223388672
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/storage/rules/TestStoreLargeImages.java,18.80397605895996,0.7191089987754822,0.0,2.246788740158081,7.187873840332031,Auth,18.80397605895996
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/cache/TestLastInFirstOut.java,20.05934715270996,3.5878425114788115E-4,0.5066303014755249,2.190142869949341,4.679195404052734,Auth,20.05934715270996
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/domain/UserRepository.java,3.391223430633545,74.93160247802734,6.78244686126709,2.1984236240386963,2.3291752338409424,Persistence,74.93160247802734
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/setup/StorageMode.java,0.0,5.262426566332579E-4,0.0,2.2788898944854736,6.147469520568848,WebUI,6.147469520568848
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/rest/ImageProviderEndpoint.java,27.48519515991211,5.156493186950684,1.7060909271240234,3.6219592094421387,11.154995918273926,Auth,27.48519515991211
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/rest/TrackingFilter.java,28.643932342529297,0.0012049314100295305,1.2538422346115112,39.528873443603516,92.5787353515625,WebUI,92.5787353515625
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/Service.java,84.25051879882812,72.33799743652344,86.86837768554688,37.428993225097656,100.28460693359375,WebUI,100.28460693359375
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/servlet/CartActionServlet.java,1.0,0.7383067607879639,5.6596832275390625,2.1520657539367676,86.11112976074219,WebUI,86.11112976074219
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/entry/ICachable.java,0.0,0.905758261680603,0.6833596229553223,2.301996946334839,5.095509052276611,WebUI,5.095509052276611
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/storage/rules/StoreLargeImages.java,0.0,5.515642696991563E-4,0.0,2.292309284210205,7.480622291564941,WebUI,7.480622291564941
services/tools.descartes.teastore.recommender/src/main/java/tools/descartes/teastore/recommender/algorithm/impl/UseFallBackException.java,0.0,5.746047827415168E-4,95.26403045654297,2.3045201301574707,2.004338026046753,Recommender,95.26403045654297
interfaces/tools.descartes.teastore.entities/src/main/java/tools/descartes/teastore/entities/ImageSizePreset.java,0.0,3.746931791305542,2.2304835319519043,0.0,4.004054069519043,WebUI,4.004054069519043
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/cache/TestLeastFrequentlyUsed.java,20.03771209716797,3.744094865396619E-4,0.5218366384506226,2.1984236240386963,4.717645645141602,Auth,20.03771209716797
utilities/tools.descartes.teastore.kieker.rabbitmq/src/main/java/tools/descartes/teastore/kieker/rabbitmq/MemoryLogStorage.java,0.0,5.515642696991563E-4,0.0,0.0,2.004263401031494,WebUI,2.004263401031494
services/tools.descartes.teastore.recommender/src/test/java/tools/descartes/teastore/recommender/algorithm/PopularityBasedRecommenderTest.java,0.0,3.444108588155359E-4,81.95516967773438,2.182525396347046,2.0033881664276123,Recommender,81.95516967773438
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/RegistryClient.java,35.943660736083984,7.199016094207764,7.293132781982422,123.55907440185547,9.182747840881348,Registry,123.55907440185547
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/servlet/DataBaseServlet.java,0.0,5.305276870727539,0.0,2.268613338470459,125.03575134277344,WebUI,125.03575134277344
services/tools.descartes.teastore.recommender/src/main/java/tools/descartes/teastore/recommender/rest/TrainEndpoint.java,23.488529205322266,6.942570686340332,89.78286743164062,9.503925323486328,11.836559295654297,Recommender,89.78286743164062
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/cache/TestMostRecentlyUsed.java,19.91077423095703,3.744094865396619E-4,0.5218366384506226,2.1984236240386963,4.717645645141602,Auth,19.91077423095703
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/AbstractTreeCache.java,0.0,4.853893769904971E-4,0.6194475889205933,2.2572391033172607,4.9523444175720215,WebUI,4.9523444175720215
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/AbstractQueueCache.java,0.0,5.144341266714036E-4,0.6423332691192627,2.2726316452026367,5.004515171051025,WebUI,5.004515171051025
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/cache/entry/AbstractEntryWrapper.java,0.0,0.8991290926933289,0.6783603429794312,2.2982897758483887,5.084590435028076,WebUI,5.084590435028076
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/rules/CacheAll.java,0.0,5.605551414191723E-4,0.6767101287841797,2.297074317932129,6.508714199066162,WebUI,6.508714199066162
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/servlet/IndexServlet.java,0.0,64.39054870605469,0.0,2.5420494079589844,121.65953826904297,WebUI,121.65953826904297
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/domain/OrderItemRepository.java,0.0,72.65879821777344,5.740145206451416,2.162942409515381,3.055739402770996,Persistence,72.65879821777344
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/rest/NonBalancedCRUDOperations.java,27.116762161254883,5.164817810058594,3.071661949157715,41.081825256347656,7.211852550506592,Registry,41.081825256347656
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/security/ISecurityProvider.java,94.63037109375,5.628488142974675E-4,0.0,2.2982897758483887,2.004300355911255,Auth,94.63037109375
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/entry/CountedEntry.java,0.0,0.8819168210029602,0.6653795838356018,2.288834810256958,5.0560221672058105,WebUI,5.0560221672058105
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/startup/AuthStartup.java,90.14338684082031,64.7353744506836,0.0,101.2191162109375,3.2734880447387695,Registry,101.2191162109375
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/setup/SetupController.java,61.23237609863281,67.58180236816406,9.923809051513672,43.057559967041016,18.515382766723633,Persistence,67.58180236816406
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/security/BCryptProvider.java,98.77611541748047,5.674930289387703E-4,0.0,2.300750970840454,2.0043153762817383,Auth,98.77611541748047
utilities/tools.descartes.teastore.kieker.rabbitmq/src/main/java/tools/descartes/teastore/kieker/rabbitmq/LogConsumer.java,12.428177833557129,2.5352838039398193,0.0,3.564873218536377,2.3102948665618896,Auth,12.428177833557129
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/rest/DatabaseGenerationEndpoint.java,44.944149017333984,76.42091369628906,18.8911190032959,45.08348846435547,6.988452911376953,Persistence,76.42091369628906
services/tools.descartes.teastore.recommender/src/main/java/tools/descartes/teastore/recommender/rest/RecommendSingleEndpoint.java,19.183822631835938,5.040639877319336,168.74403381347656,2.264711856842041,2.856734037399292,Recommender,168.74403381347656
services/tools.descartes.teastore.recommender/src/main/java/tools/descartes/teastore/recommender/servlet/TrainingSynchronizer.java,37.164608001708984,73.97904205322266,86.09819793701172,10.031603813171387,13.297457695007324,Recommender,86.09819793701172
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/cache/TestLeastRecentlyUsed.java,19.97738265991211,3.744094865396619E-4,0.5218366384506226,2.1984236240386963,4.717645645141602,Auth,19.97738265991211
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/ImageProvider.java,11.797579765319824,4.96569299697876,2.6444694995880127,3.4457590579986572,21.743276596069336,WebUI,21.743276596069336
utilities/tools.descartes.teastore.kieker.rabbitmq/src/main/java/tools/descartes/teastore/kieker/rabbitmq/IndexServlet.java,0.0,4.59449045592919E-4,2.7341432571411133,0.0,7.371684551239014,WebUI,7.371684551239014
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/rest/ReadyRest.java,115.19215393066406,2.709803819656372,1.6944193840026855,2.2934861183166504,2.900704860687256,Auth,115.19215393066406
services/tools.descartes.teastore.recommender/src/test/java/tools/descartes/teastore/recommender/algorithm/DummyRecommenderTest.java,0.0,4.7206308227032423E-4,145.94573974609375,2.2501766681671143,2.0039758682250977,Recommender,145.94573974609375
services/tools.descartes.teastore.recommender/src/main/java/tools/descartes/teastore/recommender/servlet/IndexServlet.java,0.0,5.068518221378326E-4,92.92332458496094,2.268613338470459,3.4271302223205566,Recommender,92.92332458496094
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/loadbalancers/EndpointClientCollection.java,0.4664623439311981,1.0004533529281616,0.9329246878623962,37.28032684326172,2.0039007663726807,Registry,37.28032684326172
services/tools.descartes.teastore.registry/src/main/java/tools/descartes/teastore/registry/rest/RegistryStartup.java,0.0,0.6308931112289429,0.0,141.8870391845703,2.0041351318359375,Registry,141.8870391845703
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/util/TimeoutException.java,0.0,5.770152201876044E-4,0.0,35.0,2.004345655441284,Registry,35.0
services/tools.descartes.teastore.recommender/src/main/java/tools/descartes/teastore/recommender/algorithm/impl/DummyRecommender.java,1.8477985858917236,5.493614007718861E-4,150.97317504882812,2.291141986846924,3.004256010055542,Recommender,150.97317504882812
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/setup/CreatorRunner.java,40.868621826171875,1.4981317520141602,5.704285144805908,2.207458734512329,12.611767768859863,Auth,40.868621826171875
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/cache/TestAbstractCache.java,20.526275634765625,1.4959876537322998,0.19465529918670654,2.0577008724212646,3.7526004314422607,Auth,20.526275634765625
services/tools.descartes.teastore.recommender/src/test/java/tools/descartes/teastore/recommender/algorithm/SlopeOneRecommenderTest.java,19.995193481445312,1.5560108423233032,66.61546325683594,2.0970184803009033,2.45247745513916,Recommender,66.61546325683594
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/setup/StorageRule.java,0.0,5.183109897188842E-4,0.0,2.274686336517334,8.294320106506348,WebUI,8.294320106506348
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/storage/rules/StoreAll.java,0.0,5.605551414191723E-4,0.0,2.297074317932129,6.508714199066162,WebUI,6.508714199066162
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/domain/PersistenceProduct.java,0.0,74.37355041503906,2.4907901287078857,2.2341082096099854,4.250326633453369,Persistence,74.37355041503906
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/cache/entry/TestAbstractEntry.java,40.89501190185547,0.7357870936393738,0.555162787437439,2.217355728149414,4.800081729888916,Auth,40.89501190185547
utilities/tools.descartes.teastore.kieker.rabbitmq/src/main/java/tools/descartes/teastore/kieker/rabbitmq/Reset.java,0.0,4.59449045592919E-4,0.0,0.0,7.5909905433654785,WebUI,7.5909905433654785
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/ImageDB.java,11.861849784851074,3.6097183227539062,3.415947914123535,2.1303184032440186,107.91870880126953,WebUI,107.91870880126953
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/servlet/CategoryServlet.java,39.15629577636719,66.42094421386719,8.052672386169434,2.4523372650146484,98.66389465332031,WebUI,98.66389465332031
interfaces/tools.descartes.teastore.entities/src/main/java/tools/descartes/teastore/entities/Order.java,2.1178665161132812,3.742058038711548,5.848053455352783,0.0,2.003584384918213,Recommender,5.848053455352783
services/tools.descartes.teastore.recommender/src/main/java/tools/descartes/teastore/recommender/algorithm/impl/pop/PopularityBasedRecommender.java,17.586463928222656,1.1314846277236938,98.7481689453125,2.2609219551086426,3.9609806537628174,Recommender,98.7481689453125
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/servlet/LoginServlet.java,0.0,63.997074127197266,0.0,2.5347089767456055,121.02098846435547,WebUI,121.02098846435547
services/tools.descartes.teastore.recommender/src/test/java/tools/descartes/teastore/recommender/algorithm/OrderBasedRecommenderTest.java,0.0,3.074592677876353E-4,119.74267578125,2.162942409515381,2.0031793117523193,Recommender,119.74267578125
services/tools.descartes.teastore.registry/src/main/java/tools/descartes/teastore/registry/servlet/IndexServlet.java,0.0,5.106148310005665E-4,0.0,129.63743591308594,3.433685541152954,Registry,129.63743591308594
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/rest/LoadBalancedImageOperations.java,31.84140396118164,2.5953032970428467,4.661168098449707,41.12926483154297,10.001264572143555,Registry,41.12926483154297
services/tools.descartes.teastore.persistence/src/test/java/tools/descartes/teastore/persistence/DataGeneratorTest.java,3.267225742340088,68.62122344970703,10.2954740524292,2.190142869949341,2.0034639835357666,Persistence,68.62122344970703
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/rest/AuthUserActionsRest.java,106.35519409179688,68.74272918701172,11.999641418457031,8.981635093688965,7.706835746765137,Auth,106.35519409179688
utilities/tools.descartes.teastore.kieker.rabbitmq/src/main/java/tools/descartes/teastore/kieker/rabbitmq/FileWriterDaemon.java,0.0,0.5281766653060913,0.0,0.0,3.516216993331909,WebUI,3.516216993331909
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/entry/AbstractEntry.java,0.0,1.9528653621673584,0.5930359363555908,2.240281343460083,4.890829563140869,WebUI,4.890829563140869
services/tools.descartes.teastore.recommender/src/main/java/tools/descartes/teastore/recommender/algorithm/IRecommender.java,1.8546249866485596,5.537847755476832E-4,151.46493530273438,3.514963150024414,3.0042707920074463,Recommender,151.46493530273438
services/tools.descartes.teastore.persistence/src/test/java/tools/descartes/teastore/persistence/repository/EMFManagerInitializer.java,16.571325302124023,75.6784439086914,0.0,2.2810401916503906,2.0041911602020264,Persistence,75.6784439086914
services/tools.descartes.teastore.recommender/src/main/java/tools/descartes/teastore/recommender/rest/RecommendEndpoint.java,20.05784034729004,5.145303249359131,181.1163787841797,2.2767720222473145,3.886207342147827,Recommender,181.1163787841797
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/storage/TestNoStorage.java,19.7141056060791,4.656706587411463E-4,0.0,2.246788740158081,5.220812797546387,Auth,19.7141056060791
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/storage/rules/TestStoreAll.java,18.03826141357422,5.407232092693448E-4,0.0,2.2865638732910156,6.446151256561279,Auth,18.03826141357422
utilities/tools.descartes.teastore.kieker.probes/src/main/java/tools/descartes/teastore/kieker/probes/records/OperationExecutionWithParametersRecord.java,4.230462074279785,1.7389088869094849,0.0,0.0,2.4416658878326416,Auth,4.230462074279785
interfaces/tools.descartes.teastore.entities/src/main/java/tools/descartes/teastore/entities/Product.java,0.0,3.9733951091766357,3.0033421516418457,0.0,2.429030179977417,Persistence,3.9733951091766357
services/tools.descartes.teastore.recommender/src/test/java/tools/descartes/teastore/recommender/algorithm/PreprocessedSlopeOneRecommenderTest.java,20.350852966308594,1.589590072631836,79.9704360961914,2.1689858436584473,2.4694597721099854,Recommender,79.9704360961914
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/loadbalancers/LoadBalancerTimeoutException.java,0.0,5.605551414191723E-4,0.0,37.413787841796875,2.0042929649353027,Registry,37.413787841796875
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/entry/ICacheEntry.java,0.0,0.8991290926933289,0.6783603429794312,2.2982897758483887,5.084590435028076,WebUI,5.084590435028076
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/AbstractCache.java,2.743107795715332,5.460538387298584,1.5111477375030518,4.450847148895264,8.124472618103027,WebUI,8.124472618103027
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/rest/RestUtil.java,66.95246124267578,2.7124650478363037,4.046469211578369,42.502220153808594,6.3310322761535645,Auth,66.95246124267578
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/IDataCache.java,0.0,5.262426566332579E-4,0.6513575315475464,2.2788898944854736,5.024805068969727,WebUI,5.024805068969727
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/cache/AbstractCacheWrapper.java,0.0,1.3224549293518066,0.6364547610282898,2.268613338470459,4.991212844848633,WebUI,4.991212844848633
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/domain/PersistenceOrder.java,3.4322590827941895,68.2175521850586,8.164581298828125,2.1689858436584473,3.99869966506958,Persistence,68.2175521850586
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/cache/DummyEntry.java,0.0,1.2675533294677734,0.6250147223472595,2.2609219551086426,4.965130805969238,WebUI,4.965130805969238
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/entry/TimedEntry.java,0.5541335344314575,0.8756308555603027,1.7689059972763062,2.2854418754577637,5.045510292053223,WebUI,5.045510292053223
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/servlet/elhelper/ELHelperUtils.java,0.0,5.222467007115483E-4,0.0,2.2767720222473145,104.16498565673828,WebUI,104.16498565673828
services/tools.descartes.teastore.recommender/src/test/java/tools/descartes/teastore/recommender/algorithm/AbstractRecommenderFunctionalityTest.java,20.129329681396484,1.6453206539154053,85.2849349975586,3.070892810821533,2.5244674682617188,Recommender,85.2849349975586
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/TestStoreImage.java,19.485008239746094,1.1089152097702026,0.9844745993614197,2.138225555419922,6.095587730407715,Auth,19.485008239746094
services/tools.descartes.teastore.recommender/src/main/java/tools/descartes/teastore/recommender/servlet/RetrainDaemon.java,0.0,66.19842529296875,93.5326919555664,37.67320251464844,3.4537174701690674,Recommender,93.5326919555664
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/domain/PersistenceUser.java,5.442124366760254,72.50909423828125,9.744606018066406,2.212291717529297,3.7064924240112305,Persistence,72.50909423828125
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/ImageScaler.java,1.8862073421478271,0.0012551791733130813,0.0,2.157316207885742,7.464502811431885,WebUI,7.464502811431885
services/tools.descartes.teastore.recommender/src/main/java/tools/descartes/teastore/recommender/algorithm/impl/cf/PreprocessedSlopeOneRecommender.java,15.11396312713623,1.876202940940857,96.3014144897461,2.268613338470459,2.650780200958252,Recommender,96.3014144897461
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/servlet/IndexServlet.java,0.0,76.8054428100586,0.0,2.2706077098846436,3.433685541152954,Persistence,76.8054428100586
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/domain/converters/LocalDateAttributeConverter.java,0.0,75.6784439086914,0.0,2.2810401916503906,4.194451332092285,Persistence,75.6784439086914
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/LeastFrequentlyUsed.java,0.0,4.656706587411463E-4,0.603325605392456,2.246788740158081,4.914964199066162,WebUI,4.914964199066162
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/rest/ProductEndpoint.java,22.174036026000977,68.62122344970703,7.149317264556885,7.207592964172363,6.429932594299316,Persistence,68.62122344970703
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/StoreImage.java,0.0,0.792042076587677,2.6098294258117676,2.162942409515381,7.922318935394287,WebUI,7.922318935394287
services/tools.descartes.teastore.registry/src/main/java/tools/descartes/teastore/registry/rest/Registry.java,13.793352127075195,1.1810290813446045,2.4825387001037598,175.15005493164062,3.5597121715545654,Registry,175.15005493164062
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/tracing/Tracing.java,14.782690048217773,1.4231072664260864,0.0,38.4149284362793,2.8581371307373047,Registry,38.4149284362793
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/servlet/StatusServlet.java,82.6602783203125,64.30005645751953,74.80593872070312,101.85619354248047,116.61985778808594,WebUI,116.61985778808594
