file_path,Auth,ImageProvider,Persistence,Recommender,Registry,best_module,best_likelihood
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/rest/LoadBalancedRecommenderOperations.java,0.0,2.3123512268066406,2.392852783203125,108.12470245361328,37.30883026123047,Recommender,108.12470245361328
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/servlet/ErrorServlet.java,0.0,5.500522613525391,63.241031646728516,0.0,4.520609378814697,Persistence,63.241031646728516
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/servlet/LoginActionServlet.java,3.8601107597351074,2.796830654144287,4.2015450890176E-4,4.72209358215332,2.2226669788360596,Recommender,4.72209358215332
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/domain/OrderRepository.java,3.885986804962158,1.889089822769165,71.95730590820312,10.10032844543457,2.1689858436584473,Persistence,71.95730590820312
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/loadbalancers/ServiceLoadBalancerResult.java,0.0,0.0,5.199568271636963,0.0,39.0,Registry,39.0
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/rest/ResponseWrapper.java,5.500948429107666,2.0594301223754883,4.101325757801533E-4,1.4980803728103638,37.2061653137207,Registry,37.2061653137207
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/loadbalancers/LoadBalancerUpdaterDaemon.java,0.0,0.0,0.6874551177024841,0.0,37.0,Registry,37.0
services/tools.descartes.teastore.registry/src/main/java/tools/descartes/teastore/registry/rest/RegistryREST.java,36.91048812866211,4.173865795135498,6.665194988250732,1.4767242670059204,198.57937622070312,Registry,198.57937622070312
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/security/ShaSecurityProvider.java,100.69353485107422,2.6800622940063477,2.0948545932769775,0.8210810422897339,2.207458734512329,Auth,100.69353485107422
services/tools.descartes.teastore.auth/src/test/java/tools/descartes/teastore/auth/security/ConstantKeyProviderTest.java,90.959228515625,0.0,5.605551414191723E-4,0.0,2.297074317932129,Auth,90.959228515625
utilities/tools.descartes.teastore.kieker.rabbitmq/src/main/java/tools/descartes/teastore/kieker/rabbitmq/DisplayLogs.java,0.0,0.0,5.303001962602139E-4,0.0,0.0,Persistence,5.303001962602139E-4
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/cache/entry/TestCountedEntry.java,19.420425415039062,2.5448734760284424,0.8359115123748779,0.6306828856468201,2.264711856842041,Auth,19.420425415039062
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/TestImageProvider.java,0.0,2.662707567214966,5.919130053371191E-4,0.0,2.313692808151245,ImageProvider,2.662707567214966
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/cache/entry/TestTimedEntry.java,19.359426498413086,2.5347557067871094,0.828396201133728,1.6250147819519043,2.2609219551086426,Auth,19.359426498413086
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/entry/SimpleEntry.java,0.0,2.6196141242980957,0.8925963640213013,0.6734336614608765,2.2946724891662598,ImageProvider,2.6196141242980957
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/rest/LoadBalancedStoreOperations.java,119.5533218383789,5.706532001495361,2.603564739227295,7.794826030731201,37.39128494262695,Auth,119.5533218383789
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/storage/NoStorage.java,0.0,4.846858024597168,5.344208329916E-4,0.0,2.283223867416382,ImageProvider,4.846858024597168
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/cache/AbstractCacheTestInit.java,0.0,3.372907876968384,3.914577537216246E-4,0.5379841327667236,2.207458734512329,ImageProvider,3.372907876968384
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/setup/ImageIDFactory.java,0.579075276851654,4.714132785797119,5.628488142974675E-4,1.158150553703308,2.2982897758483887,ImageProvider,4.714132785797119
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/TestImageScaler.java,25.5281982421875,5.565581798553467,0.646014392375946,0.5762708187103271,2.111229419708252,Auth,25.5281982421875
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/repository/DataGenerator.java,46.658016204833984,2.838796615600586,56.64534378051758,13.61795425415039,3.596492290496826,Persistence,56.64534378051758
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/domain/PersistenceOrderItem.java,0.0,6.051273822784424,74.87076568603516,5.880670547485352,2.240281343460083,Persistence,74.87076568603516
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/domain/PersistenceCategory.java,0.0,7.907204627990723,75.90608978271484,2.345508575439453,2.2536587715148926,Persistence,75.90608978271484
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/RegistryClientHeartbeatDaemon.java,0.0,0.0,0.6605370044708252,0.0,37.463165283203125,Registry,37.463165283203125
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/repository/CacheManager.java,26.507671356201172,0.0,70.39108276367188,1.0764667987823486,2.1984236240386963,Persistence,70.39108276367188
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/cache/rules/TestCacheAll.java,18.03826141357422,2.6002588272094727,5.407232092693448E-4,0.6622116565704346,2.2865638732910156,Auth,18.03826141357422
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/servlet/OrderServlet.java,0.0,5.459463596343994,62.5235595703125,2.3278098106384277,2.5072343349456787,Persistence,62.5235595703125
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/LastInFirstOut.java,0.0,4.555125713348389,5.068518221378326E-4,0.6364547610282898,2.268613338470459,ImageProvider,4.555125713348389
interfaces/tools.descartes.teastore.entities/src/main/java/tools/descartes/teastore/entities/OrderItem.java,0.0,4.794190406799316,3.9236674308776855,3.641664981842041,0.0,ImageProvider,4.794190406799316
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/security/RandomSessionIdGenerator.java,90.53697204589844,0.0,5.746047827415168E-4,0.0,2.3045201301574707,Auth,90.53697204589844
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/startup/WebuiStartup.java,73.93315124511719,5.0790886878967285,64.51624298095703,76.00259399414062,100.99055480957031,Registry,100.99055480957031
utilities/tools.descartes.teastore.kieker.probes/src/main/java/tools/descartes/teastore/kieker/probes/AbstractOperationExecutionWithParameterAspect.java,5.102928161621094,5.873965263366699,3.345655918121338,0.0,66.81863403320312,Registry,66.81863403320312
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/StartupCallbackTask.java,1.7315137386322021,2.036806106567383,0.5560314059257507,0.0,104.303955078125,Registry,104.303955078125
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/rest/UserEndpoint.java,25.672401428222656,5.581061840057373,72.97956085205078,11.925530433654785,8.154988288879395,Persistence,72.97956085205078
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/rest/LoadBalancedCRUDOperations.java,0.0,2.297071695327759,2.370494842529297,1.9294592142105103,37.48101043701172,Registry,37.48101043701172
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/setup/CachingRule.java,0.0,3.5813610553741455,5.262426566332579E-4,0.0,2.2788898944854736,ImageProvider,3.5813610553741455
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/servlet/AbstractUIServlet.java,20.929851531982422,7.682440280914307,2.380314350128174,6.053713321685791,2.4634013175964355,Auth,20.929851531982422
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/FirstInFirstOut.java,0.0,4.555125713348389,5.068518221378326E-4,0.6364547610282898,2.268613338470459,ImageProvider,4.555125713348389
services/tools.descartes.teastore.registry/src/main/java/tools/descartes/teastore/registry/rest/HeartbeatInfo.java,0.0,0.0,5.560233257710934E-4,1.0,130.03489685058594,Registry,130.03489685058594
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/setup/ImageCreator.java,0.37385955452919006,3.2039432525634766,0.22300966084003448,1.495889663696289,2.1232666969299316,ImageProvider,3.2039432525634766
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/cache/entry/TestSimpleEntry.java,16.571325302124023,2.586714744567871,0.8673878312110901,0.6544222235679626,2.2810401916503906,Auth,16.571325302124023
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/storage/DriveStorage.java,29.918066024780273,6.903084754943848,2.392834424972534,1.670867919921875,2.1471543312072754,Auth,29.918066024780273
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/repository/AbstractPersistenceRepository.java,0.0,2.2883195877075195,74.84500122070312,1.0651178359985352,4.563137054443359,Persistence,74.84500122070312
services/tools.descartes.teastore.recommender/src/main/java/tools/descartes/teastore/recommender/algorithm/impl/orderbased/OrderBasedRecommender.java,34.79877471923828,3.243522882461548,9.067829232662916E-4,105.02085876464844,2.240281343460083,Recommender,105.02085876464844
services/tools.descartes.teastore.recommender/src/main/java/tools/descartes/teastore/recommender/algorithm/OrderItemSet.java,2.1225178241729736,0.0,0.6204151511192322,100.98448944091797,2.2810401916503906,Recommender,100.98448944091797
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/setup/CachingMode.java,0.0,4.337321758270264,3.0856924057006836,0.0,2.268613338470459,ImageProvider,4.337321758270264
utilities/tools.descartes.teastore.dockermemoryconfigurator/src/main/java/tools/descartes/teastore/dockermemoryconfigurator/Configurator.java,18.091339111328125,0.0,0.6610806584358215,2.0619421005249023,2.6420326232910156,Auth,18.091339111328125
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/cache/DummyData.java,0.0,5.024418830871582,1.2859570980072021,0.6306828856468201,2.264711856842041,ImageProvider,5.024418830871582
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/servlet/DataBaseActionServlet.java,40.38705062866211,6.417337894439697,58.58790588378906,76.6919174194336,10.101613998413086,Recommender,76.6919174194336
services/tools.descartes.teastore.auth/src/test/java/tools/descartes/teastore/auth/security/ShaSecurityProviderTest.java,92.86515808105469,0.0,3.0471534729003906,0.0,5.31525993347168,Auth,92.86515808105469
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/storage/IDataStorage.java,0.0,4.881300926208496,5.471761105582118E-4,0.0,2.2899837493896484,ImageProvider,4.881300926208496
interfaces/tools.descartes.teastore.entities/src/main/java/tools/descartes/teastore/entities/ImageSize.java,0.6429490447044373,3.6215219497680664,3.6227400302886963,1.2858980894088745,0.0,Persistence,3.6227400302886963
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/security/ConstantKeyProvider.java,91.4398422241211,0.0,5.722144851461053E-4,0.0,2.303253173828125,Auth,91.4398422241211
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/domain/ProductRepository.java,0.0,4.839866638183594,71.8214111328125,5.182556629180908,2.1689858436584473,Persistence,71.8214111328125
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/setup/ImageProviderStartup.java,0.0,37.658241271972656,70.99571228027344,0.0,99.3235855102539,Registry,99.3235855102539
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/TestImageDB.java,20.4244327545166,6.141873836517334,2.325945533812046E-4,1.0,2.1232666969299316,Auth,20.4244327545166
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/rest/CharResponseWrapper.java,0.0,0.0,5.183109897188842E-4,0.0,35.0,Registry,35.0
interfaces/tools.descartes.teastore.entities/src/test/java/tools/descartes/teastore/entities/InterfaceTests.java,0.0,0.0,3.152858018875122,0.0,0.0,Persistence,3.152858018875122
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/servlet/ProductServlet.java,1.0,13.117145538330078,70.13270568847656,6.533774375915527,2.5471110343933105,Persistence,70.13270568847656
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/security/IKeyProvider.java,91.73226928710938,0.0,5.79445855692029E-4,0.0,2.3070855140686035,Auth,91.73226928710938
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/servlet/CartServlet.java,10.18651008605957,13.003352165222168,70.13270568847656,8.113407135009766,2.5471110343933105,Persistence,70.13270568847656
utilities/tools.descartes.teastore.kieker.rabbitmq/src/main/java/tools/descartes/teastore/kieker/rabbitmq/LogReaderStartup.java,0.0,0.0,4.786335048265755E-4,0.0,0.0,Persistence,4.786335048265755E-4
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/cache/TestFirstInFirstOut.java,20.05934715270996,2.3114418983459473,3.5878425114788115E-4,0.5066303014755249,2.190142869949341,Auth,20.05934715270996
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/repository/DatabaseManagementEntity.java,0.0,2.2851290702819824,79.76310729980469,0.0,2.2946724891662598,Persistence,79.76310729980469
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/util/NotFoundException.java,0.0,0.0,5.770152201876044E-4,0.0,35.0,Registry,35.0
interfaces/tools.descartes.teastore.entities/src/main/java/tools/descartes/teastore/entities/Category.java,0.0,5.617149829864502,4.163733005523682,0.0,0.0,ImageProvider,5.617149829864502
services/tools.descartes.teastore.recommender/src/main/java/tools/descartes/teastore/recommender/algorithm/AbstractRecommender.java,18.7160701751709,3.6950769424438477,1.601178765296936,110.7964859008789,6.378746509552002,Recommender,110.7964859008789
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/rest/OrderEndpoint.java,24.232547760009766,2.3498425483703613,70.19702911376953,14.582426071166992,2.207458734512329,Persistence,70.19702911376953
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/util/RESTClient.java,22.470924377441406,0.0,3.839252233505249,1.7995014190673828,37.349151611328125,Registry,37.349151611328125
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/TestImageDBKey.java,19.892257690429688,2.5347557067871094,4.923386732116342E-4,0.0,2.2609219551086426,Auth,19.892257690429688
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/rest/OrderItemEndpoint.java,21.688533782958984,6.651751518249512,67.88507080078125,8.358200073242188,2.182525396347046,Persistence,67.88507080078125
services/tools.descartes.teastore.recommender/src/test/java/tools/descartes/teastore/recommender/algorithm/AbstractRecommenderTest.java,4.663074493408203,0.16276001930236816,0.44053685665130615,104.40586853027344,2.707911968231201,Recommender,104.40586853027344
services/tools.descartes.teastore.recommender/src/main/java/tools/descartes/teastore/recommender/algorithm/impl/cf/SlopeOneRecommender.java,19.475589752197266,1.5677504539489746,1.413716435432434,91.64631652832031,4.976781368255615,Recommender,91.64631652832031
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/domain/CategoryRepository.java,0.0,2.1127266883850098,75.00383758544922,0.0,2.2341082096099854,Persistence,75.00383758544922
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/RandomReplacement.java,0.0,6.348966598510742,4.7206308227032423E-4,0.6086055636405945,2.2501766681671143,ImageProvider,6.348966598510742
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/servlet/AboutUsServlet.java,0.0,7.00402307510376,1.6586365699768066,0.0,2.212291717529297,ImageProvider,7.00402307510376
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/servlet/ProfileServlet.java,3.9060564041137695,6.030159950256348,73.2049331665039,11.123481750488281,2.609980583190918,Persistence,73.2049331665039
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/repository/EMFManager.java,21.01116180419922,2.38946795463562,81.63223266601562,8.988579750061035,3.0457277297973633,Persistence,81.63223266601562
services/tools.descartes.teastore.persistence/src/test/java/tools/descartes/teastore/persistence/RegistrationDaemon.java,0.0,0.0,78.4342041015625,0.0,92.58448791503906,Registry,92.58448791503906
utilities/tools.descartes.teastore.kieker.probes/src/main/java/tools/descartes/teastore/kieker/probes/records/IPayloadCharacterization.java,0.0,0.0,5.674930289387703E-4,0.0,0.0,Persistence,5.674930289387703E-4
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/domain/converters/LocalDateTimeAttributeConverter.java,0.0,0.0,75.6784439086914,0.0,2.2810401916503906,Persistence,75.6784439086914
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/security/ISessionIdGenerator.java,90.92893981933594,0.0,5.843691760674119E-4,0.0,2.309694766998291,Auth,90.92893981933594
services/tools.descartes.teastore.recommender/src/main/java/tools/descartes/teastore/recommender/servlet/RecommenderStartup.java,0.5834982395172119,0.8752474784851074,68.43991088867188,96.13432312011719,92.37406158447266,Recommender,96.13432312011719
utilities/tools.descartes.teastore.kieker.rabbitmq/src/main/java/tools/descartes/teastore/kieker/rabbitmq/LogReaderDaemon.java,11.310637474060059,0.5599156618118286,0.7079523801803589,0.0,0.0,Auth,11.310637474060059
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/rest/CategoryEndpoint.java,17.413330078125,2.4070897102355957,72.85865020751953,2.135366201400757,2.240281343460083,Persistence,72.85865020751953
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/StartupCallback.java,0.0,0.0,5.893768393434584E-4,0.0,35.0,Registry,35.0
services/tools.descartes.teastore.webui/src/main/java/tools/descartes/teastore/webui/rest/ReadyRest.java,25.5791015625,3.946438789367676,2.716715097427368,1.7001794576644897,2.2946724891662598,Auth,25.5791015625
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/storage/TestDriveStorage.java,0.0,2.656829833984375,5.868623265996575E-4,0.0,2.311016082763672,ImageProvider,2.656829833984375
services/tools.descartes.teastore.recommender/src/main/java/tools/descartes/teastore/recommender/algorithm/RecommenderSelector.java,27.613054275512695,0.0,4.669438362121582,189.8621826171875,6.529816627502441,Recommender,189.8621826171875
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/cache/TestRandomReplacement.java,19.494115829467773,3.452531099319458,2.7766841230913997E-4,0.42079606652259827,2.1471543312072754,Auth,19.494115829467773
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/LeastRecentlyUsed.java,0.0,4.486091613769531,4.59449045592919E-4,0.5981365442276001,2.2434916496276855,ImageProvider,4.486091613769531
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/daemons/InitialDataGenerationDaemon.java,12.5430326461792,1.1395795345306396,79.42414093017578,4.139200210571289,100.83600616455078,Registry,100.83600616455078
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/MostRecentlyUsed.java,0.0,4.486091613769531,4.59449045592919E-4,0.5981365442276001,2.2434916496276855,ImageProvider,4.486091613769531
interfaces/tools.descartes.teastore.entities/src/main/java/tools/descartes/teastore/entities/User.java,5.608471870422363,2.427812099456787,3.9236674308776855,6.7670392990112305,0.0,Recommender,6.7670392990112305
services/tools.descartes.teastore.persistence/src/main/java/tools/descartes/teastore/persistence/rest/CacheManagerEndpoint.java,26.80235481262207,0.8717057704925537,74.58816528320312,2.18595027923584,7.874983310699463,Persistence,74.58816528320312
services/tools.descartes.teastore.persistence/src/test/java/tools/descartes/teastore/persistence/RepositoryTest.java,2.7771620750427246,3.80961275100708,57.194576263427734,11.347315788269043,2.0970184803009033,Persistence,57.194576263427734
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/setup/CreatorFactory.java,14.082959175109863,10.297714233398438,3.2497122287750244,7.752079963684082,2.182525396347046,Auth,14.082959175109863
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/util/AbstractCRUDEndpoint.java,34.436927795410156,3.1657676696777344,7.675586700439453,1.880998134613037,41.29452133178711,Registry,41.29452133178711
interfaces/tools.descartes.teastore.entities/src/main/java/tools/descartes/teastore/entities/message/SessionBlob.java,1.0,3.051098108291626,2.987133026123047,1.5637351274490356,0.0,ImageProvider,3.051098108291626
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/rest/HttpWrapper.java,4.659985542297363,0.6817175149917603,1.5572644472122192,0.0,35.0,Registry,35.0
utilities/tools.descartes.teastore.registryclient/src/main/java/tools/descartes/teastore/registryclient/loadbalancers/ServiceLoadBalancer.java,8.060871124267578,0.4685218930244446,4.950934886932373,0.5170775651931763,68.45106506347656,Registry,68.45106506347656
